image_path,label,caption
ball_039.jpg,Label.BALL,A boy dribbles a basketball in the gymnasium .
ball_026.jpg,Label.BALL,A boy hitting a soccer ball with his chest .
ball_092.jpg,Label.BALL,A basketball player in a duke uniform looks up .
ball_134.jpg,Label.BALL,Oklahoma University 's Sooners football team playing against a rival .
ball_130.jpg,Label.BALL,A coach speaking to a football player while everyone watches .
ball_062.jpg,Label.BALL,A boy runs in a race while onlookers watch .
ball_024.jpg,Label.BALL,a big black dog jumps in the air to catch the tennis ball in his mouth .
ball_113.jpg,Label.BALL,A group of young boys playing soccer .
ball_008.jpg,Label.BALL,a boy in white plays baseball .
ball_074.jpg,Label.BALL,A white dog catching a soccer ball midair .
ball_002.jpg,Label.BALL,A boy carrying a soccer ball .
ball_138.jpg,Label.BALL,football players on the field as a Sooner tries to tackle a player
ball_148.jpg,Label.BALL,A football player passes the football to a teammate as the crowd looks on .
ball_104.jpg,Label.BALL,A black and brown dog with blue collar goes on alert by a soccer ball in the grass .
ball_100.jpg,Label.BALL,A brown dog is playing with a red toy while another brown dog bounds towards the camera .
ball_033.jpg,Label.BALL,Four boys doing a cannonball jump in unison into the pool .
ball_124.jpg,Label.BALL,"a crowd wearing red , cheers on the red football team ."
ball_003.jpg,Label.BALL,A boy hits a ball off of a tee ball into to net .
ball_093.jpg,Label.BALL,A dog in mid-flight catches an orange and blue ball in a field of dead grass .
ball_121.jpg,Label.BALL,A discouraged looking football coach .
ball_076.jpg,Label.BALL,Children play basketball on a court .
ball_066.jpg,Label.BALL,A brown and white dog plays with a soccer ball on snowy ground .
ball_103.jpg,Label.BALL,A person has just thrown a snowball and hit someone in the back .
ball_053.jpg,Label.BALL,"A black dog carries an orange ball , walking on the ground covered in leaves ."
ball_032.jpg,Label.BALL,"A spotted dog , a black dog , and a puppy converging on a tennis ball ."
ball_094.jpg,Label.BALL,a determined girl is hitting a volleyball
ball_136.jpg,Label.BALL,A football player from the Sooners is about to be taken down by the opposing team in a game .
ball_079.jpg,Label.BALL,An Asian girl and boy playing on with a yellow ball on a black and white floor .
ball_047.jpg,Label.BALL,A baseball is recoiling from an action taken on a treated field watched by others .
ball_043.jpg,Label.BALL,a child in a red coat is holding an armful of snow in front of a house .
ball_067.jpg,Label.BALL,A brown dog on the beach with a yellow ball in his mouth .
ball_102.jpg,Label.BALL,The two girls are playing on a yellow sit and bounce .
ball_041.jpg,Label.BALL,"Two dachshunds , one black the other brown , run on grass ."
ball_141.jpg,Label.BALL,A man in a baseball hat and sunglasses watching an event in a crowd .
ball_150.jpg,Label.BALL,A football player in blue and one in red play in a game .
ball_063.jpg,Label.BALL,A boy takes a football from another boy .
ball_051.jpg,Label.BALL,A child in the snow with a house in the background .
ball_044.jpg,Label.BALL,A brown and white dog is catching a tennis ball while standing on its hind legs .
ball_125.jpg,Label.BALL,There is a college player being tackled in a game .
ball_048.jpg,Label.BALL,Two children standing under an awning .
ball_127.jpg,Label.BALL,A man tackles another man while playing football .
ball_135.jpg,Label.BALL,A college football game is in progress .
ball_028.jpg,Label.BALL,A large dog sniffing a human hand while a small dog is sniffing the large dog 's butt .
ball_098.jpg,Label.BALL,A dog runs through green grass with a tennis ball in its mouth .
ball_034.jpg,Label.BALL,A baby boy plays outside with a blue toy .
ball_060.jpg,Label.BALL,a dog chases a red ball .
ball_054.jpg,Label.BALL,A dog jumping in midair above grass .
ball_123.jpg,Label.BALL,A coach at a game .
ball_091.jpg,Label.BALL,The dog with the green collar and ball is running behind the dog with the red collar
ball_075.jpg,Label.BALL,Adults in winter jackets and hats swing brooms at a little yellow ball while a black dog looks on .
ball_001.jpg,Label.BALL,A crowd watching air balloons at night .
ball_140.jpg,Label.BALL,A football player is kicking the ball while the opposing fans watch .
ball_099.jpg,Label.BALL,A brown dog plays with a bright orange ball in the snow .
ball_004.jpg,Label.BALL,A boys baseball team wear their uniforms .
ball_086.jpg,Label.BALL,A person hits a ball with a tennis racket .
ball_042.jpg,Label.BALL,A brown dog playing with a tennis ball
ball_128.jpg,Label.BALL,A group of football players are playing football .
ball_035.jpg,Label.BALL,The dogs fight over the red and pink ball .
ball_027.jpg,Label.BALL,A brown and white dog trotting down the road in autumn .
ball_143.jpg,Label.BALL,An American footballer in red is being tackled by three players in white whilst other red players look on .
ball_078.jpg,Label.BALL,A boy playing basketball in a gym
ball_097.jpg,Label.BALL,A child wearing a yellow jacket is jumping down from a rock .
ball_118.jpg,Label.BALL,A boy plays basketball .
ball_064.jpg,Label.BALL,A group of people are jumping into the air with their arms held high .
ball_115.jpg,Label.BALL,A light brown colored dog is playing ball with a redish brown colored dog in a fenced in area .
ball_018.jpg,Label.BALL,A baby lies almost completely covered by bright colored plastic balls .
ball_131.jpg,Label.BALL,A boy cheerleader has a girl cheerleader on his knee .
ball_036.jpg,Label.BALL,Two boys in a field kicking a soccer ball .
ball_016.jpg,Label.BALL,A man in red shorts jumping in back of a volleyball net .
ball_022.jpg,Label.BALL,A group of kids in red and white playing soccer .
ball_095.jpg,Label.BALL,One boy in a black shirt is grabbing the flag of the boy in the red shirt with the football .
ball_037.jpg,Label.BALL,A football player pauses during a game .
ball_021.jpg,Label.BALL,A boy and girl playing cricket
ball_119.jpg,Label.BALL,A football game .
ball_145.jpg,Label.BALL,A group of men play a college football game .
ball_088.jpg,Label.BALL,"A boy holds a basketball during a game , while others watch ."
ball_007.jpg,Label.BALL,A boy in blue with a football sprawls in the grass .
ball_105.jpg,Label.BALL,"A man in swim trunks hits a ball with a paddle , while on the beach ."
ball_010.jpg,Label.BALL,A man in a field backed by american flags .
ball_025.jpg,Label.BALL,A black dog catches a tennis ball in his mouth while a white dog watches .
ball_009.jpg,Label.BALL,A girl in a green dress plays with a Hello Kitty balloon .
ball_046.jpg,Label.BALL,A girl in a ballet fairy costume is touched by a wand .
ball_017.jpg,Label.BALL,"A man dressed in a white shirt , blue baseball cap while wearing gloves , holding a red and white checkered food wrapping ."
ball_072.jpg,Label.BALL,A big black dog carries a blue ball while two Corgis run at his side .
ball_057.jpg,Label.BALL,A boy does a cannonball into a pool while a girl watches .
ball_013.jpg,Label.BALL,A boy in red and blue shorts is trying to catch a soccer ball while running in sand .
ball_038.jpg,Label.BALL,a boy holds a basketball angerly .
ball_006.jpg,Label.BALL,A little girl in a colorful dress is playing with a blue and red soccer ball .
ball_096.jpg,Label.BALL,A young boy on a basketball team dribbles the ball .
ball_108.jpg,Label.BALL,A dog is jumping playing with a ball that has broken .
ball_059.jpg,Label.BALL,A boy standing and watching a group of people on a basketball court .
ball_019.jpg,Label.BALL,A Baseball batter raising his arm .
ball_139.jpg,Label.BALL,A crowd is standing and cheering at a football game .
ball_126.jpg,Label.BALL,A cheerleader dressed in red smiles and cheers .
ball_085.jpg,Label.BALL,A man in a black t-shirt looking down as he holds a drink .
ball_069.jpg,Label.BALL,Two bald men on a park bench wearing small yellow traffic cones .
ball_122.jpg,Label.BALL,A man runs on the football field carrying the ball in front of the ref .
ball_116.jpg,Label.BALL,A dog and a goat chase two kids playing soccer .
ball_068.jpg,Label.BALL,A dog gets ready to catch a yellow ball while standing in the sand .
ball_111.jpg,Label.BALL,A dog runs for a ball thrown by a small boy .
ball_101.jpg,Label.BALL,A man in a black cap and shirt smiling while holding a white grey and black rectangular object .
ball_073.jpg,Label.BALL,A dog attempting to chew on a red ball .
ball_147.jpg,Label.BALL,"A bunch of football players , and a crowd ."
ball_144.jpg,Label.BALL,A group of football players running down the field .
ball_005.jpg,Label.BALL,Girls wearing sports uniforms and eye protection .
ball_090.jpg,Label.BALL,A little girl dances in a room with balloons on the floor .
ball_058.jpg,Label.BALL,A brown dog and two white dogs are bounding after a ball .
ball_089.jpg,Label.BALL,A girl is buried under several playground balls .
ball_055.jpg,Label.BALL,A black and white dog is playing with a ball on a lawn .
ball_014.jpg,Label.BALL,A boy hits a baseball with the bat .
ball_110.jpg,Label.BALL,Three dogs are running side by side on the grass .
ball_133.jpg,Label.BALL,A football player is trying to tackle another one .
ball_023.jpg,Label.BALL,A brown dog catching a ball in silhouette .
ball_065.jpg,Label.BALL,A woman is climbing a volleyball net on a beach as two others watch .
ball_082.jpg,Label.BALL,A black and brown dog is running out of the surf .
ball_132.jpg,Label.BALL,a football player in a red jersey getting his knee looked at by another man
ball_129.jpg,Label.BALL,A coach talks to a football player during a timeout .
ball_112.jpg,Label.BALL,"A crowd of people is standing around a red , white and blue hot air balloon as it is readied to launch into the blue sky ."
ball_052.jpg,Label.BALL,A man wearing a black hat and coat makes a face with a crowd behind him .
ball_149.jpg,Label.BALL,"A football player runs with a ball , chased by the opposing team ."
ball_050.jpg,Label.BALL,"A brown dog is laying on his side on a beige carpet , with a green object in the foreground ."
ball_029.jpg,Label.BALL,A brown dog is jumping after a tennis ball .
ball_011.jpg,Label.BALL,A female softball player making a pitch .
ball_109.jpg,Label.BALL,Boy in a black and white soccer uniform kicking the ball with other players nearby .
ball_020.jpg,Label.BALL,Boys kicking soccer ball in the grass under a tree
ball_071.jpg,Label.BALL,A young girl in a green shirt is running in a gym .
ball_114.jpg,Label.BALL,A brown dog holding a foam bat aiming for a ball .
ball_040.jpg,Label.BALL,A group of boys play flag football while some bystanders watch .
ball_012.jpg,Label.BALL,A boy with a green balloon is standing outside of a large building .
ball_030.jpg,Label.BALL,A blond boy with a navy blue uniform kicks a soccer ball in an open field .
ball_077.jpg,Label.BALL,An elderly woman in burgundy scratches her face as she observes a young man in a blue jacket and white baseball cap .
ball_117.jpg,Label.BALL,A furocious female tennis player about to hit a tennis ball in the air .
ball_083.jpg,Label.BALL,A fox terrier leaps after a ball .
ball_107.jpg,Label.BALL,A child plays T-ball .
ball_106.jpg,Label.BALL,A little boy kicks a soccer ball in the park .
ball_061.jpg,Label.BALL,A black dog is leaping from a cylindrical hay bale .
ball_120.jpg,Label.BALL,A football player dodges a tackle from his opponent .
ball_146.jpg,Label.BALL,A football player clutches the ball while running down the field .
ball_080.jpg,Label.BALL,Two big dogs play in the snow under a tree .
ball_045.jpg,Label.BALL,A brown and white dog holds a tennis ball in his mouth .
ball_087.jpg,Label.BALL,A boy with red shorts is holding a basketball in a basketball court .
ball_142.jpg,Label.BALL,A football player is in action among other players .
ball_070.jpg,Label.BALL,A group of dogs run down a dry field .
ball_056.jpg,Label.BALL,a boy and a girl bouncing on a ball
ball_081.jpg,Label.BALL,A child holds a football and runs from other children .
ball_084.jpg,Label.BALL,A laughing boy lies on a pit of blue balls .
ball_015.jpg,Label.BALL,A little boy points to the face of another little boy in base in a baseball game .
ball_049.jpg,Label.BALL,A goalie tries to catch a ball during a soccer game .
ball_031.jpg,Label.BALL,Several children playing in a ball pit .
ball_137.jpg,Label.BALL,A horse mascot gives high fives to some football fans .
dog_040.jpg,Label.DOG,A man in a red shirt and glasses is bending down towards a small dog on a blanket with several stuffed animals .
dog_008.jpg,Label.DOG,A dog prepares to catch a thrown object in a field with nearby cars .
dog_016.jpg,Label.DOG,A light-colored dog runs on the beach .
dog_141.jpg,Label.DOG,A dog is running in a field .
dog_140.jpg,Label.DOG,A brown dog brings up some dust as he runs around a field .
dog_033.jpg,Label.DOG,A black and white dog is running through the field .
dog_050.jpg,Label.DOG,A brown dog jumping in the air on a brown plain .
dog_026.jpg,Label.DOG,A blond dog and a black and white dog run in a dirt field .
dog_070.jpg,Label.DOG,A brown dog is sitting in some long grass .
dog_135.jpg,Label.DOG,A dog with mud stuck on his underside is running on grass .
dog_019.jpg,Label.DOG,A black and white dog catches a toy in midair .
dog_052.jpg,Label.DOG,A dog in a number six jersey is running through a field .
dog_024.jpg,Label.DOG,A brown dog plays in a deep pile of snow .
dog_101.jpg,Label.DOG,"One dog shaking the water off , getting a second dog wet"
dog_062.jpg,Label.DOG,A big brown dog is jumping in the water and has his mouth wide open .
dog_031.jpg,Label.DOG,A brown dog is running in the sand .
dog_089.jpg,Label.DOG,People stand in corridor looking from balcony as another person walks dog
dog_115.jpg,Label.DOG,A big black dog chases a big brown dog with a green object in his mouth while another big brown dog tags behind .
dog_055.jpg,Label.DOG,A girl in a white shirt is sitting on a park bench with a dog next to her .
dog_086.jpg,Label.DOG,A black dog is running in the grass .
dog_109.jpg,Label.DOG,A man plays Frisbee with his dog .
dog_067.jpg,Label.DOG,A black dog carries an orange tennis ball in his mouth as he swims .
dog_069.jpg,Label.DOG,dogs running on a cold but sunny morning
dog_009.jpg,Label.DOG,a black and white dog jumping in the air to get a toy .
dog_028.jpg,Label.DOG,a black dog jumping to catch a rope toy
dog_004.jpg,Label.DOG,"A dog shakes its head near the shore , a red ball next to it ."
dog_037.jpg,Label.DOG,A black dog runs into the ocean next to a pile of seaweed .
dog_043.jpg,Label.DOG,a brown dog jumping into a pool after a bloe ball .
dog_036.jpg,Label.DOG,Two brown dogs are creating large splashes as they run in a river .
dog_074.jpg,Label.DOG,A brown dog is bending down trying to drink from a jet of water .
dog_061.jpg,Label.DOG,A black and a white dog on the snow .
dog_117.jpg,Label.DOG,A black dog is swimming in green water with something in its mouth .
dog_118.jpg,Label.DOG,A brown dog runs through the grass holding something in its mouth .
dog_065.jpg,Label.DOG,A woman crouches down next to her terrier dog to smile at a little girl sitting on the sidewalk .
dog_126.jpg,Label.DOG,a few different colored dogs jumping around in the grass behind a house
dog_149.jpg,Label.DOG,a brown dog is jumping up at a woman who is wearing a brown skirt .
dog_100.jpg,Label.DOG,A dog is running along a beach on a sunny day .
dog_130.jpg,Label.DOG,A brown and white dog is standing in the river by the bank .
dog_039.jpg,Label.DOG,A grey dog beside a black and white dog running in green grass .
dog_054.jpg,Label.DOG,A cat under the bench hissing with a dog growling and trying to get it .
dog_066.jpg,Label.DOG,The two dogs are running through a field of flowers .
dog_032.jpg,Label.DOG,A little tan dog with large ears running through the grass .
dog_047.jpg,Label.DOG,A dog jumping into a swimming pool .
dog_013.jpg,Label.DOG,A black dog and a brown dog are jumping up to catch a red toy .
dog_092.jpg,Label.DOG,A brown dog laying on a blue cover .
dog_138.jpg,Label.DOG,A dog is jumping into the water .
dog_027.jpg,Label.DOG,A black and white dog drinking water from a water spray .
dog_104.jpg,Label.DOG,A dog on two legs with its mouth opened toward a blue ball in the air .
dog_005.jpg,Label.DOG,A black dog leaps over a log .
dog_133.jpg,Label.DOG,A black dog runs on green grass with its mouth open .
dog_042.jpg,Label.DOG,A big dog catches a ball on his nose
dog_106.jpg,Label.DOG,A wet white dog is splashing in the water with a stick in its mouth .
dog_053.jpg,Label.DOG,A black and brown dog is laying on a white shaggy carpet .
dog_076.jpg,Label.DOG,A black and white dog jumping into a pool after tennis balls .
dog_029.jpg,Label.DOG,A black and white Border Collie catches a Frisbee in front of an audience .
dog_147.jpg,Label.DOG,A large orange dog and a little orange dog with another third dog in the grass .
dog_084.jpg,Label.DOG,A dog runs through the forest with something in its mouth .
dog_125.jpg,Label.DOG,A brown and white dog is running through woodland .
dog_023.jpg,Label.DOG,a brown dog running down a paved pathway
dog_063.jpg,Label.DOG,a brown dog is leaping into a garden swimming pool .
dog_003.jpg,Label.DOG,A black and white dog is running in a grassy garden surrounded by a white fence .
dog_049.jpg,Label.DOG,A black dog and a brown dog playing in tall weeds .
dog_025.jpg,Label.DOG,A Corgi runs out of a tunnel .
dog_127.jpg,Label.DOG,A man and a dog sit on a bench near a body of water .
dog_146.jpg,Label.DOG,a couple dogs in and around a small lake of water near a highway
dog_006.jpg,Label.DOG,A brown and white dog is running through the snow .
dog_087.jpg,Label.DOG,A black dog retrieves a cloth from a streambed .
dog_077.jpg,Label.DOG,A brown dog on a leash runs through the white water .
dog_128.jpg,Label.DOG,A dog is trotting through a shallow stream
dog_038.jpg,Label.DOG,A brown and white dog stands outside while it snows .
dog_112.jpg,Label.DOG,A black puppy is biting a tree limb .
dog_107.jpg,Label.DOG,A black and white dog is jumping up to catch a toy as another dog watches .
dog_073.jpg,Label.DOG,A puppy plays with an adult dog in the snow .
dog_056.jpg,Label.DOG,A black and white dog carrying a large stick
dog_124.jpg,Label.DOG,A little black dog is running beside a large brown and white dog with a large rope in its mouth .
dog_145.jpg,Label.DOG,A little white dog begs .
dog_113.jpg,Label.DOG,A Jack Russell Terrier is measured for distance jumping as he tries to catch a Frisbee .
dog_088.jpg,Label.DOG,Three dogs looking at a cement ledge .
dog_111.jpg,Label.DOG,A black and white dog climbs a leaning tree trunk .
dog_046.jpg,Label.DOG,A big tan dog runs on grass with a big stick in his mouth .
dog_144.jpg,Label.DOG,A dog chewing a blue rope while two men watch from behind .
dog_022.jpg,Label.DOG,A closeup of a white dog that is laying its head on its paws .
dog_068.jpg,Label.DOG,A black and grey dog runs in a field with its tongue hanging out .
dog_014.jpg,Label.DOG,A woman crouches near three dogs in a field .
dog_122.jpg,Label.DOG,Two brownish dogs are fighting .
dog_085.jpg,Label.DOG,a dog in a red jacket is running on the grass .
dog_095.jpg,Label.DOG,A dog waits as his owner rummages through a collection of stuff .
dog_078.jpg,Label.DOG,A man and a dog stand on a hill overlooking water .
dog_020.jpg,Label.DOG,A man in a brown shirt and dark shorts plays on the beach with his two black dogs .
dog_094.jpg,Label.DOG,A black dog carrying an object out of the water .
dog_080.jpg,Label.DOG,A black and a white dog are running on the grass .
dog_001.jpg,Label.DOG,A black dog and a spotted dog are fighting
dog_150.jpg,Label.DOG,A dog in a field .
dog_121.jpg,Label.DOG,A man and his dog in the mountains .
dog_081.jpg,Label.DOG,A fluffy white dog is coming out of a blue striped obstacle shute .
dog_012.jpg,Label.DOG,A black dog carries a green toy in his mouth as he walks through the grass .
dog_011.jpg,Label.DOG,Two different breeds of brown and white dogs play on the beach .
dog_093.jpg,Label.DOG,A brown dog and two black dogs in an overgrown grassy field .
dog_148.jpg,Label.DOG,A brown and black dog playing in the snow .
dog_119.jpg,Label.DOG,"A black dog is jumping up , biting a man 's padded arm ."
dog_002.jpg,Label.DOG,A man lays on a bench while his dog sits by him .
dog_139.jpg,Label.DOG,A grey colored dog walks in wet sand at a beach .
dog_048.jpg,Label.DOG,Dogs fight in grass over toy .
dog_091.jpg,Label.DOG,"A man , a gun , and a dog ."
dog_041.jpg,Label.DOG,A big brown dog plays with a smaller grey dog on the grass .
dog_079.jpg,Label.DOG,A black and white dog jumping into a pool .
dog_116.jpg,Label.DOG,A large white dog growling at a large black dog .
dog_098.jpg,Label.DOG,a dog trots through the grass .
dog_129.jpg,Label.DOG,A black and white dog runs around a farm animal inside a fenced yard .
dog_137.jpg,Label.DOG,A black dog is running through the shallow edge of a large body of water .
dog_143.jpg,Label.DOG,A grey and white dog is biting the ear of a white and brown dog .
dog_007.jpg,Label.DOG,A brown dog chases the water from a sprinkler on a lawn .
dog_017.jpg,Label.DOG,A black and white dog is attempting to catch a yellow and purple object in a low cut yard .
dog_044.jpg,Label.DOG,A brown dog running through the grass and flowers .
dog_015.jpg,Label.DOG,A brown dog is running after a black dog on a rocky shore .
dog_136.jpg,Label.DOG,A dog is running with a yellow tennis ball and wearing a red harness .
dog_114.jpg,Label.DOG,A brown dog and a tan dog are playing in tall grass .
dog_131.jpg,Label.DOG,A dog trying to catch a ball .
dog_030.jpg,Label.DOG,A black dog is jumping over a log along a beach .
dog_021.jpg,Label.DOG,"A bulldog , a sheep dog , and a boxer standing in a yard ."
dog_072.jpg,Label.DOG,A black and white dog is running in the grass .
dog_051.jpg,Label.DOG,A brown dog biting a gray dogs ear .
dog_018.jpg,Label.DOG,A white and black dog and a brown dog in sandy terrain .
dog_103.jpg,Label.DOG,Two big German Shephard dogs play in the water .
dog_082.jpg,Label.DOG,A girl carries a lot through the grass .
dog_010.jpg,Label.DOG,A black dog running in the surf .
dog_132.jpg,Label.DOG,A black dog plays with another animal .
dog_108.jpg,Label.DOG,The two dogs are in the water retrieving a stick .
dog_090.jpg,Label.DOG,A dog jumping in the air to retrieve a stick from a man .
dog_142.jpg,Label.DOG,A big hound dog walking on a log in the woods .
dog_123.jpg,Label.DOG,A black dog is running in the water .
dog_096.jpg,Label.DOG,A brown dog carrying a black object .
dog_034.jpg,Label.DOG,A brown and white and a black and white dog hauling in a floating toy from the ocean .
dog_105.jpg,Label.DOG,A white dog and a black dog in a field .
dog_059.jpg,Label.DOG,A group of dogs pull a person on a dog sled up a hill .
dog_075.jpg,Label.DOG,A dog in midair cathing the red ball .
dog_045.jpg,Label.DOG,A small brown and black dog
dog_134.jpg,Label.DOG,"A brown , black , and tan dog run in the ocean ."
dog_102.jpg,Label.DOG,A black and white dog jumps over a pole while splashing water around .
dog_060.jpg,Label.DOG,A snow dog in a red harness .
dog_071.jpg,Label.DOG,A brown dog stands in a lush field with the stunning clouds and mountains behind it .
dog_064.jpg,Label.DOG,A dog jumps for a red ball on the grass .
dog_058.jpg,Label.DOG,A black and tan dog in the snow
dog_120.jpg,Label.DOG,A big tan dog lays on the ground looking to the side .
dog_110.jpg,Label.DOG,A black and tan dog plays with a centipede toy .
dog_099.jpg,Label.DOG,A black dog in front of a white dog walking on a path in a forest .
dog_083.jpg,Label.DOG,"A big , black dog runs through the water , near the shore ."
dog_097.jpg,Label.DOG,A brown dog chases a blond one in the grass .
dog_035.jpg,Label.DOG,A brown dog is running through neck-deep water carrying a tennis ball .
dog_057.jpg,Label.DOG,A black dog runs after another black dog who is carrying a ball .
bike_134.jpg,Label.BIKE,A biker patiently waits as his friend bikes ahead of him .
bike_062.jpg,Label.BIKE,A little boy with a blue shirt is wearing a helmet and riding a two wheeled bike .
