image_path,label,caption,other_labels_in_caption
base_water_009.jpg,water,a boy cleans the bubbles off his face .,[]
base_water_091.jpg,water,A male and a female are leaning against railing looking off with the ocean in the background,[]
base_water_129.jpg,water,a man jumping in a mud puddle in the middle of the street,[]
base_water_137.jpg,water,A boy gets flipped into the river by another boy .,[]
base_water_066.jpg,water,A kayaker goes through the waves holding his paddle .,[]
base_water_027.jpg,water,A girl in a coral shirt with glasses is smiling while leaning against a fence .,[]
base_water_133.jpg,water,A group of friends ride the current in a raft .,[]
base_water_067.jpg,water,A kayaker is battling waves in a purple boat while wearing rain gear .,[]
base_water_140.jpg,water,A man casting a fishing pole .,[]
base_water_054.jpg,water,A father and a child are playing in the pool,[]
base_water_120.jpg,water,A boy in a large pool .,[]
base_water_056.jpg,water,A girl in an innertube enjoying the lake .,[]
base_water_079.jpg,water,A man maneuvers a motorcycle through a rocky stream .,[]
base_water_041.jpg,water,A boy is jumping from a body board into the ocean .,[]
base_water_070.jpg,water,A kayaker wearing a blue wetsuit and black helmet paddles his yellow kayak in murky rolling rapids .,[]
base_water_094.jpg,water,A man wakeboards in a red vest and smiles for the camera .,[]
base_water_013.jpg,water,A woman dressed in a blue jacket and blue jeans rides a brown horse near a frozen lake and snow-covered mountain .,[]
base_water_005.jpg,water,A boy in a green shirt is looking down at many inflatable boats .,[]
base_water_061.jpg,water,A child in a black shirt standing on a wooden dock near a picnic table .,[]
base_water_143.jpg,water,A black and brown dog is playing on the ice at the edge of a lake .,['dog']
base_water_131.jpg,water,A brown dog wades into a lake to retrieve a stick .,['dog']
base_water_010.jpg,water,A boy in blue shorts slides down a slide into a pool .,[]
base_water_075.jpg,water,A couple enjoys a quiet moment near the river .,[]
base_water_019.jpg,water,A little boy stands in the surf .,[]
base_water_020.jpg,water,A small girl spins in the waves in the bright sun .,[]
base_water_083.jpg,water,children playing at the beach,[]
base_water_077.jpg,water,A child swims with a woman .,[]
base_water_044.jpg,water,a boy enjoys a rain shower .,[]
base_water_052.jpg,water,Two girls looking out over a lake towards a man fishing .,[]
base_water_024.jpg,water,A boy in a wetsuit jumps into a pool with a bald man .,[]
base_water_092.jpg,water,The two dogs are enjoying a run through the surf .,[]
base_water_048.jpg,water,A young boy casting his fishing line off a pier,[]
base_water_097.jpg,water,A boy is wakeboarding on a lake with one hand .,[]
base_water_071.jpg,water,"A boy stands on a rock in a creek , holding a stick .",[]
base_water_085.jpg,water,A brown dog playing in mud .,['dog']
base_water_045.jpg,water,A girl standing in the ocean,[]
base_water_035.jpg,water,A blonde boy wearing a blue life vest and camo shorts jumps off a diveboard into a blue lake .,[]
base_water_132.jpg,water,"A boy holding a hose next to a man while another boy watches on , held by a woman .",[]
base_water_065.jpg,water,A group of bicyclists getting ready for a ride .,[]
base_water_030.jpg,water,About 12 kids and a few adults get splashed by an off camera source .,[]
base_water_124.jpg,water,A group of people jump into a lake in unison .,[]
base_water_121.jpg,water,A girl kisses her mother goodbye before she waits with the other children to start school .,[]
base_water_136.jpg,water,A black dog carrying a colorful ball swims .,"['dog', 'ball']"
base_water_049.jpg,water,A firefighter extinguishes a fire under the hood of a car .,[]
base_water_017.jpg,water,A child painting a picture .,[]
base_water_081.jpg,water,A girl is sitting on the beach and staring at the ocean .,[]
base_water_109.jpg,water,A girl in a bikini top and shorts poses for a picture on a mountain overlooking a lake .,[]
base_water_107.jpg,water,A blonde man is wakeboarding and is jumping into the air .,[]
base_water_096.jpg,water,A man in swim trunks and a red life vest jet skiing .,[]
base_water_078.jpg,water,a man in red shorts is walking along rocks by a river carrying a stick .,[]
base_water_100.jpg,water,A jogger is being sheltered with an umbrella .,[]
base_water_011.jpg,water,A man in a wetsuit is throwing a baby wearing a wetsuit up into the air .,[]
base_water_033.jpg,water,Children sit and watch the fish moving in the pond,[]
base_water_028.jpg,water,A boy playing in a lake,[]
base_water_122.jpg,water,A big brown dog floats in a canoe on the river at sunset .,['dog']
base_water_031.jpg,water,A boat on a lake .,[]
base_water_108.jpg,water,black dogs jump in pool to a hand .,[]
base_water_043.jpg,water,A girl floating wearing a life vest .,[]
base_water_039.jpg,water,Two children on surfboards wave to each other .,[]
base_water_029.jpg,water,A little girl with arms outstretched plays with others at a sprinkler park .,[]
base_water_032.jpg,water,A man is pulled behind a boat on a knee board while another doing the same begins to fall .,[]
base_water_073.jpg,water,A man in a scuba suit holds a box .,[]
base_water_123.jpg,water,A man showering in a home outdoor shower facility .,[]
base_water_138.jpg,water,A person in a hang-glider .,[]
base_water_064.jpg,water,A man in a blue canoe battling through rough waves,[]
base_water_150.jpg,water,A long haired man walking away beside a canal whist holding onto a railing .,[]
base_water_111.jpg,water,A guy in swimming trunks flying on a rope swing above a lake .,[]
base_water_006.jpg,water,"A girl paddling down a large river , as seen from behind her .",[]
base_water_082.jpg,water,A man in a blue shirt is spraying a sand sculpture .,[]
base_water_018.jpg,water,A child playing with a fountain at the beach .,[]
base_water_142.jpg,water,Three children are jumping into the air into a swimming pool at a resort .,[]
base_water_062.jpg,water,A boy in a black helmet and red long sleeve shirt rides his motorbike over a rocky stream .,[]
base_water_002.jpg,water,"A couple and an infant , being held by the male , sitting next to a pond with a near by stroller .",[]
base_water_074.jpg,water,A person in a scuba suit holds a very small lobster .,[]
base_water_023.jpg,water,A man in a brown shirt sitting on a dock and reading .,[]
base_water_038.jpg,water,A baby boy wearing a shoulder life saver is at the very edge of an orange pool slide .,[]
base_water_014.jpg,water,A boy jumping in a fountain .,[]
base_water_026.jpg,water,Person standing beside bike in stream .,['bike']
base_water_046.jpg,water,A backpacker walks down a rocky mountain .,[]
base_water_036.jpg,water,A boy in swimming trunks .,[]
base_water_021.jpg,water,A child jumping into a lake in a wooded area while another child plays on the shore .,[]
base_water_047.jpg,water,A blond boy in a blue tee shirts stands smiling before a craft of green nylon fabric .,[]
base_water_110.jpg,water,A man in a maroon bathing suit swings on a rope on a lake .,[]
base_water_076.jpg,water,"A dark haired woman wearing a brown jacket and fatigue bottoms and a balding man wearing a green sweater and blue jeans with a fishing pole , stand at the foot of the surf .",[]
base_water_003.jpg,water,A man uses ice picks and crampons to scale ice .,[]
base_water_012.jpg,water,A boy is jumping on an inflatable ring and a girl is watching him,[]
base_water_115.jpg,water,Many of the chairs are empty with only a few people enjoying the sun .,[]
new_water_791.jpg,water,"The sun beats down on the sandy beach as four girls in swimsuits enthusiastically clash with each other over the volleyball, their laughter carrying on the ocean breeze. In the background, the turquoise waves gently lap at the shore, creating a soothing melody that complements the girls' energetic playfulness. As they take turns spiking and blocking, the beach scene radiates an atmosphere of carefree joy and summertime fun.",[]
new_water_084.jpg,water,"A climber scales the rugged face of a rock formation, his muscles tensed as he makes his way upward with careful precision. Behind him, the glittering expanse of a lake stretches out to the horizon, its calm surface reflecting the bright blue sky above. The cityscape in the distance provides a striking contrast to the natural beauty of the surrounding landscape.",[]
new_water_017.jpg,water,"The serene frozen lake, its surface glistening in the pale winter sun, stretches out towards the snow-covered mountain range as a woman rides her brown horse along its edge, clad in a warm blue jacket and matching jeans. The gentle wind stirs up powdery snowflakes that dance around them, while the stillness of the surrounding landscape is only broken by the soft clip-clop of the horse's hooves on the frozen ground. As they ride, the woman gazes out at the tranquil scene with a sense of peaceful solitude.",[]
new_water_1269.jpg,water,"A young girl splashes around in the shallow end of a public pool, her eyes shielded behind brightly colored goggles as she plays with her friends on a sunny afternoon. The warm sun beats down on the crowded pool area, casting a vibrant glow over the scene as children laugh and shout around her. Nearby, adults lounge on colorful beach towels, keeping a watchful eye on their little ones as they enjoy their summer break.",[]
new_water_1188.jpg,water,"A group of friends can be seen laughing and chatting as they participate in a fitness class on the sandy beach, their instructor guiding them through a series of exercises while the sun shines brightly overhead. The sound of seagulls fills the air as waves gently lap at the shore nearby, adding to the lively atmosphere of the session. As the group concludes their workout, they high-five each other and take a moment to cool off in the refreshing ocean spray.",[]
new_water_592.jpg,water,"A tranquil beach scene unfolds, where a lone figure stands at the edge of the waves, their back turned to the viewer as they gaze out towards the vast expanse of ocean. The warm sunlight catches the bright pink hue of their wig, while the vibrant yellow of their shirt provides a stark contrast against the soothing blues and greens of the sea. A gentle breeze stirs the sand at their feet as the sound of waves gently lapping against the shore creates a calming melody.",[]
new_water_1146.jpg,water,"A young girl, laughing with joy, runs along the shoreline, her long hair blowing in the ocean breeze as she playfully chases after a seagull. The warm sunlight casts a golden glow on the sand and the gentle waves of the sea lap at the shore, creating a soothing melody that fills the air. In the distance, sailboats bob gently on the horizon, their white sails billowing in the wind.",[]
new_water_944.jpg,water,"The boy stands knee-deep in the gentle waves, his blue shorts clinging to his legs as he gazes out at the horizon with a look of joyful concentration. The sun beats down on his skin, causing him to squint slightly as he tries to catch the perfect wave. Seagulls wheel overhead, their cries carrying on the breeze as they scan the shoreline for scraps.",[]
new_water_1072.jpg,water,"A young boy, surrounded by sun-kissed friends, is joyfully splashing about in a vibrant blue paddling pool on a warm summer day. The sound of their laughter echoes through the air as they take turns jumping and playing together. A nearby umbrella provides some respite from the heat, casting a cooling shadow over the lively scene.",[]
new_water_1261.jpg,water,"A child, laughing and splashing about, runs along the edge of a small stream that has overflowed its banks, creating a shallow puddle that flows gently through the lush green grass. The sun casts dappled shadows on the ground as the child skips from one muddy patch to another, carefree in their joy of discovery. In the background, a few trees stand tall along the stream's course, their leaves rustling softly in the breeze.",[]
new_water_113.jpg,water,"A young boy, likely around 5-6 years old, splashes and plays in the shallow end of a community pool, his small hands grasping for the edge as he giggles with excitement. His mother stands beside him, her arm wrapped gently around his waist, offering support as she watches him enjoy the warm summer afternoon. The sun beats down on their skin, casting a golden glow over the scene as they bask in the joy of this carefree moment together.",[]
new_bike_033.jpg,bike,"A woman in a pink hat and navy blue coat pedals down a winding suburban street, the morning sunlight casting a warm glow on her face as she effortlessly navigates her bicycle around a curve. A few leaves rustle in the gentle breeze, drifting to the ground at her feet. In the background, a row of neatly manicured lawns stretches out, with a few residents beginning to emerge from their front doors for their daily morning routines.",[]
new_bike_036.jpg,bike,"An elderly woman pedals her bicycle slowly through the crowded city streets, her gray hair tied back in a ponytail as she navigates around pedestrians and parked cars. In front of her, a yellow taxi speeds down the road, its horn blaring as it prepares to pass by. The warm sunlight catches the dust motes dancing in the air, casting a golden glow over the bustling scene.",[]
new_bike_041.jpg,bike,"The cyclist, clad in a pair of worn jeans and a faded t-shirt, pedaled steadily down the sidewalk, their red helmet visible from a distance as they navigated through the morning rush hour traffic. The pavement was lined with tall trees, casting dappled shadows on the ground beneath. As they approached the corner, a pedestrian stepped out onto the crosswalk, forcing the cyclist to slow and weave around them.",[]
new_bike_280.jpg,bike,"A father and young son are strolling through a quiet neighborhood street on a sunny afternoon, with the boy struggling to balance himself as he pedals a shiny bicycle with training wheels. The father offers gentle guidance and support, his hands grasping the back of the saddle as he helps his son find his footing. A few curious neighbors watch from their front porches, smiling at the heartwarming scene unfolding before them.",[]
new_bike_381.jpg,bike,"A cyclist, likely on their way to work or school, pedals down the tree-lined street with ease, the gentle morning sun casting a warm glow over the scene. The rider's backpack is securely fastened to their back, containing the essentials for a day out, as they continue on their leisurely ride through the suburban neighborhood. In the background, the sound of children's laughter and the occasional bark of a dog can be heard, adding to the relaxed atmosphere.",['dog']
new_bike_135.jpg,bike,"A young woman wearing casual athletic clothing pedaled her sleek black bicycle through the park on a sunny afternoon, her ponytail bouncing behind her as she picked up speed. As she approached a wooden bench left unattended by its owner, she expertly launched herself into the air, soaring over the obstacle with ease before landing smoothly back on her wheels and continuing down the path. The warm breeze rustled through the leaves of the nearby trees as she vanished from view around the next bend.",[]
new_bike_016.jpg,bike,"A rugged off-road motorcycle navigates through a babbling brook, its tires kicking up small rocks as it makes its way across the shallow water. The rider's concentration is evident in his focused expression and deliberate movements, as he carefully selects each step to avoid getting stuck or losing traction. In the background, the surrounding landscape of tall trees and rocky outcroppings adds to the scene's sense of wilderness and adventure.",['water']
new_bike_117.jpg,bike,"A cyclist wearing blue and yellow lycra pedals down a winding forest path, the sun casting dappled shadows on the ground beneath her wheels as she picks up speed. The trees, swaying gently in the breeze, provide a serene backdrop to the rhythmic motion of her ride. In the distance, a hint of a wooden signpost catches her eye, marking the entrance to a nearby trailhead.",[]
new_bike_309.jpg,bike,"The man's hands move deftly as he tightens the bolt, his focus solely on repairing the wheel. The bicycle leans against a workbench, its chain hanging limply from the gears. In the background, cycling magazines and tools line the shelves of the shop, adding to the atmosphere of a bustling cycling store.",[]
new_bike_246.jpg,bike,"A BMX rider speeds down a winding dirt track, his black and red uniform a blur as he navigates the rough terrain. The sound of loose gravel crunching beneath his wheels echoes through the air, accompanied by the rush of wind past his helmet. He's completely absorbed in the thrill of the ride, his focus fixed intently on the path ahead.",[]
new_bike_073.jpg,bike,"A woman in a blue tank top and shorts is jogging down an asphalt road, her ponytail bouncing with each step, while to her left, a cyclist wearing a yellow jersey and matching helmet pedals steadily towards her, the rhythmic sound of his wheels on the pavement filling the air as he passes by. The sun casts long shadows across the road behind him, illuminating the slight incline that leads up to a distant hill in the background. A few trees line the roadside, their leaves rustling gently in the breeze.",[]
new_bike_017.jpg,bike,"A man clad in leather jacket and helmet is riding on a red motorcycle down a winding mountain road, the wind blowing through his hair as he navigates the twisty turns with ease. The sun casts a warm glow over the scene, illuminating the lush green trees that line the roadside and the occasional patch of wildflowers that bloom alongside the asphalt. In the distance, the rugged peaks of the mountains rise up, their snow-capped summits glistening in the bright light.",[]
new_bike_070.jpg,bike,"A woman in a bold outfit pedals her sleek bicycle down a bustling city street, drawing curious glances from passersby. On her back, she wears a pair of black, intricately designed wings attached to a gleaming metal frame, which seems almost too heavy for its delicate attachment points. Nearby pedestrians exchange knowing smiles and nods as they continue on their own daily routines.",[]
new_bike_119.jpg,bike,"A man on a three-wheeled vehicle, often used by seniors or people with mobility issues due to its stability and balance, loses control while riding it down a gentle slope. The man's feet are lifted off the ground as he falls onto his right side, indicating a momentary loss of balance. A nearby fence or railing serves as a warning about the hazardous terrain ahead.",[]
new_bike_274.jpg,bike,"A young boy is riding his bicycle through the park on a sunny afternoon, feeling carefree as he glides along the winding path. His little sister is happily perched behind him, her eyes shining with excitement as she holds onto the handlebars and waves an umbrella to keep off the glare of the sun. As they pick up speed, their joyful laughter carries through the air, filling the peaceful atmosphere of the park on this idyllic summer day.",[]
new_bike_146.jpg,bike,"A young boy, dressed in bright orange safety gear, pedaled his shiny new bicycle down the winding road as the warm sunlight caught the afternoon breeze. The pavement stretched out before him, lined with trees whose leaves rustled gently in the wind. As he rode, a fluttering bird flitted across the road ahead, momentarily distracting the boy from the thrill of the ride.",[]
new_bike_236.jpg,bike,"In the midst of a bustling street festival, a group of people watch in awe as a young boy skillfully balances on his unicycle. Nearby, a bright blue bicycle leans against a lamppost, awaiting its owner's return from the excitement. A colorful vendor's stand selling ice cream and balloons adds to the lively atmosphere surrounding the performer.",[]
new_bike_094.jpg,bike,"The rider, clad in rain gear, navigates the curve of the racetrack on their green motorcycle, its tires skidding slightly on the wet surface. The sound of revving engines and screeching tires fills the air as they speed past the pit crew, who are watching with a mixture of concentration and concern. In the background, a banner flapping in the wind reads ""Rainy Day Showdown"" as the motorcycle roars around the turn.",[]
new_bike_223.jpg,bike,"A cyclist, fully geared up in protective clothing, has just launched himself off a ramp, soaring high above the city skyline. The sun glints off the chrome handlebars as he performs a daring trick, momentarily weightless in mid-air. Below him, the bustling streets of the metropolis stretch out, a sea of cars and pedestrians paused in awe of his acrobatic feat.",[]
new_bike_306.jpg,bike,"A young boy, likely around 8 years old, is riding a shiny black bicycle down a quiet suburban street lined with tall trees and neatly manicured lawns. He wears a bright blue helmet to ensure his safety as he zooms along, his ponytail flying behind him in the breeze. His mother watches from the sidewalk nearby, smiling proudly at her son's carefree joy on two wheels.",[]
new_bike_002.jpg,bike,"A lone cyclist pedaled uphill on their trusty bicycle, the curves of the road unfolding like a ribbon as they rode. The hillside was ablaze with wildflowers, their vibrant colors adding a pop of vibrancy to the serene landscape. In the distance, the faint outline of a village appeared, its rooftops glistening in the late morning sun.",[]
