image_path,label,caption,other_labels_in_caption
new_bike_263.jpg,bike,"A young bicyclist, wearing a helmet and sporting a big smile, is mid-air as they ride over a colorful ramp at a skatepark. The ramp itself is covered in vibrant graffiti, adding to the energetic atmosphere of the scene. In the background, other skateboarders and BMX riders can be seen taking turns on various obstacles, creating a lively and dynamic environment for thrill-seekers.",[]
new_bike_034.jpg,bike,"The man in the beret pedaled his bicycle down the cobblestone street, weaving past pedestrians who stopped to glance at the colorful market stalls set up along the way. A few children played tag on the sidewalk, their laughter carrying through the crisp morning air as they chased each other towards the city square. The sun cast a warm glow over the scene, illuminating the vibrant flowers arranged in a nearby vendor's cart.",[]
new_bike_046.jpg,bike,"The dirt road stretched out before the bicyclists, winding its way between two weathered wire fences that seemed to bookend the landscape. The riders were fully immersed in their exercise, pedaling steadily as they took in the rural scenery. A few loose strands of barbed wire hung from one of the fences, a reminder of the countryside's rustic charm.",[]
new_bike_173.jpg,bike,"The sun-kissed ramp stood ready, its edge lined with a thin layer of dirt from countless riders before. A lone bicyclist, clad in worn gloves and helmet, revved their engine and began to roll down the incline. With a burst of speed, they launched into mid-air, executing a smooth trick as the camera captured the perfect moment of flight.",[]
new_bike_401.jpg,bike,"The sun casts a warm glow over the quiet suburban street as a rider expertly balances his bicycle on two wheels, momentarily lifting off the sidewalk to perform a wheelie. The sound of laughter echoes through the air as he returns to solid ground, a grin spreading across his face as he continues down the path. In the background, a few pedestrians walk by, paying little attention to the display of cycling prowess unfolding before them.",[]
new_bike_249.jpg,bike,"A young boy, dressed in casual clothing, sits atop his bicycle as he takes a break on the path, his small legs dangling off the ground. The red helmet that protects his head from any potential harm catches the sunlight and adds a pop of color to the scene. Nearby, the patterned path stretches out, providing a safe route for him to ride and explore.",[]
new_bike_129.jpg,bike,"The athlete, using his specially designed handcycle, navigates the winding street as spectators cheer him on from the sidelines. The sounds of their applause and chants fill the air as he gains momentum towards the finish line, his determination evident in every pedal stroke. A banner draped across a nearby storefront reads ""Supporting Paralympic Athletes: Together We Ride"".",[]
new_bike_392.jpg,bike,"A middle-aged man with a well-groomed beard rides his bicycle down a busy street, the afternoon sun casting a warm glow over the scene as he navigates through a crowd of pedestrians. He's wearing a black shirt and faded jeans, his feet clad in scuffed sneakers. A few other cyclists can be seen weaving past each other on the road, their bells ringing out as they go about their daily commutes.",[]
new_bike_120.jpg,bike,"A man pedals his bicycle down a busy city street, weaving in and out of pedestrians who are rushing to and fro on their way to work. The sounds of car horns and chatter fill the air as he navigates through the crowded thoroughfare. In the background, a sleek skyscraper rises up towards the sky, its windows reflecting the bright sunlight filtering down from above.",[]
new_bike_348.jpg,bike,"A man carefully secures his bicycle to a street rack, ensuring it's safely locked in place for the duration of his absence. Meanwhile, a woman dressed in a bold black and red outfit walks by with a purposeful stride, seemingly unaware of the cyclist as she navigates through the bustling city streets. The scene is set in a vibrant urban environment where bicycles are a common mode of transportation.",[]
new_bike_054.jpg,bike,"A group of friends, all in their early twenties, stroll along a vibrant city street on a sunny afternoon. Two of them, laughing and chatting, ride a colorful bicycle together, while the others walk alongside, taking in the sights and sounds of the bustling urban scene. The bicycle, decorated with flowers or stickers, weaves its way through pedestrians, adding to the lively atmosphere of the neighborhood.",[]
new_bike_071.jpg,bike,"A young girl, dressed in a vibrant fairy costume complete with sparkling wings and a delicate tiara, pedals along a winding neighborhood street on her shiny red tricycle. The afternoon sunlight casts a warm glow over the scene as she smiles up at her beaming mother, who is taking a photo to capture this special moment. In the background, a few scattered leaves dance in the gentle breeze, adding a touch of whimsy to the already magical atmosphere.",[]
new_bike_020.jpg,bike,"A young girl pedals her red bicycle through the dense woods, her curly brown hair bouncing in the sunlight filtering through the trees. By her side, a playful black and white dog trots along, its tail wagging excitedly as it chases after sticks. The air is filled with the sweet scent of blooming wildflowers and the gentle hum of the bicycle's wheels on the dirt path.",['dog']
new_bike_285.jpg,bike,"A cyclist, dressed in a vibrant green jersey, pedaled furiously down the winding road as they chased after their friends who were scattered across the peloton. The sunlight caught the ripples on the rider's helmet and cast long shadows behind them as they gained speed. In the distance, a few spectators stood at the side of the road, cheering on the riders as they approached a sharp bend.",[]
new_bike_157.jpg,bike,"A young girl, likely on her way home from school, walks alongside her shiny bicycle as it glows in the soft light of streetlamps illuminating the quiet evening streets. The air is filled with the sweet scent of blooming flowers and the gentle hum of crickets. She's wearing a vibrant purple jacket over a blue sweater, a colorful scarf wrapped around her neck, as she pedals carefully through the night.",[]
new_bike_156.jpg,bike,"A cyclist, dressed in casual attire, pedals swiftly along the white line dividing the busy city center's road from the adjacent pedestrian zone. The sounds of honking cars and chatter fill the air as the rider navigates through the crowded streets with ease. In the background, a row of towering skyscrapers casts long shadows across the pavement, adding to the vibrant atmosphere of the urban landscape.",[]
new_bike_019.jpg,bike,"A young girl in a bright pink shirt pedals her bicycle down a bustling city street, weaving through the flow of cars as she heads to school. She wears a helmet and has a determined look on her face, expertly navigating the crowded road as she reaches for the next intersection. The sounds of honking horns and revving engines fill the air around her, but she remains focused on reaching her destination safely.",[]
new_bike_376.jpg,bike,"A young girl sits on a brightly colored toy bicycle, her feet pedaling slowly as she smiles up at her parent standing beside her. The sun casts a warm glow over the scene, illuminating the cheerful atmosphere of a backyard play session. Nearby, other toys and play equipment wait to be used in the next game or adventure.",[]
new_bike_389.jpg,bike,"A young girl zooms by on her sleek bicycle, weaving through the crowd as she heads down the busy street. She wears a bright smile as she pedals quickly, her ponytail bobbing behind her. In the background, people of all ages hurry to and fro, going about their daily business amidst the vibrant urban scene.",[]
new_bike_006.jpg,bike,"A man pedals his bicycle down a rugged, rocky hill, his muscles tensed as he navigates the uneven terrain. The wind rushes past him, whipping his hair back and forth as he gains speed. In the distance, a few trees dot the landscape, their branches stretching out like outstretched arms towards the horizon.",[]
base_dog_029.jpg,dog,A black and white Border Collie catches a Frisbee in front of an audience .,[]
base_dog_025.jpg,dog,A Corgi runs out of a tunnel .,[]
base_dog_112.jpg,dog,A black puppy is biting a tree limb .,[]
base_dog_113.jpg,dog,A Jack Russell Terrier is measured for distance jumping as he tries to catch a Frisbee .,[]
base_dog_082.jpg,dog,A girl carries a lot through the grass .,[]
new_dog_1114.jpg,dog,"The man stood in his backyard, patiently guiding his energetic black poodle through a series of obedience commands. The poodle's tail wagged furiously as it struggled to focus on the task at hand, its owner's cheerful voice offering words of encouragement. A bright yellow shirt made the man stand out against the lush green grass, as he worked to instill good manners in his rambunctious pet.",[]
new_dog_016.jpg,dog,"The sun was shining brightly on the lush green grass of the outdoor agility course, where a black and white Border Collie named Max was in mid-flight, its paws outstretched as it expertly caught a red Frisbee tossed by its owner. The crowd gathered around the course erupted into cheers and applause as Max landed safely back on the ground, wagging its tail triumphantly. With its energy spent, Max pranced over to its owner, who was beaming with pride, and dropped the Frisbee at their feet.",[]
new_dog_416.jpg,dog,"A playful scene unfolds in a sun-drenched backyard, where two adorable puppies - one fluffy white with brown patches, and the other a curly-haired white ball of energy - chase each other around a green lawn, their joyful yips filling the air as they frolic together under the warm rays of the afternoon sun. The surrounding garden is dotted with colorful flowers and towering trees, providing a lively backdrop for this heartwarming moment between two happy canine companions. As they tumble about, their playful antics bring smiles to the faces of anyone lucky enough to witness such unbridled joy.",['ball']
new_dog_991.jpg,dog,"A friendly labrador retriever stands proudly on top of a weathered tree trunk, its fur fluffed up slightly from the chill in the air. In the background, a guy with a rugged look can be seen walking towards the scene, perhaps having called out to his loyal companion or simply enjoying the crisp morning atmosphere. The fallen tree's gnarled branches create a picturesque frame for this serene moment of canine companionship.",[]
new_dog_706.jpg,dog,"A young boy frolics in the snow, his bright yellow and black snowsuit standing out against the winter landscape as he plays with his energetic brown companion, who wears a vibrant red collar around its neck. The air is crisp and cold, and a few snowflakes dance gently around them, adding to the serene atmosphere of their winter playdate. As they romp through the drifts, the boy's laughter echoes across the frozen terrain, filling the peaceful scene with joy and warmth.",[]
new_dog_517.jpg,dog,"A sleek greyhound bursts across the dusty dirt track, its lean muscles rippling beneath its short coat as it hurtles towards the finish line. The roar of the crowd rises to a crescendo in the background, while the greyhound's ears flail back and forth in its excitement. As it crosses the finish line, its handler rushes forward to congratulate the triumphant canine athlete.",[]
new_dog_875.jpg,dog,"A playful golden retriever has managed to get its jaws stuck on a worn-out beach towel, causing its owner to let out a frustrated laugh as she tries to pry it loose from her grasp. The warm sunlight casts a gentle glow over the scene, illuminating the rough patches of sand and the rocky shoreline behind them. Seagulls wheel overhead, their raucous cries mingling with the sound of waves crashing against the shore.",[]
new_dog_1136.jpg,dog,"The brown and black puppy, its fur fluffed up from excitement, stands on its hind legs by a camera lens, its curious eyes gazing up at the photographer as it tries to get a better look at itself in the reflected light. The puppy's tail wags enthusiastically, thumping against the photographer's leg as they wait for the perfect shot. In the background, a blurred room with wooden furniture can be seen through the camera lens.",[]
new_dog_1191.jpg,dog,"A serene riverside path winds its way through a lush green landscape, lined with tall trees that provide dappled shade on a warm summer day. A happy child perches precariously on a unicycle, balancing as they glide along the path while their proud owner looks on from behind. By their side trots a playful golden retriever, its tail wagging enthusiastically as it keeps pace with the young rider's wobbly attempts at balance and coordination.",[]
new_dog_007.jpg,dog,"A lively scene unfolds in a sun-drenched backyard, where two canine companions - one sleek black and the other warm brown - engage in a playful game of chase. A bright red rubber toy bounces and spins through the air as they jump up to catch it, their joyful yips filling the afternoon air. The grass beneath them is dotted with vibrant flowers, adding splashes of color to this carefree moment.",[]
base_bike_042.jpg,bike,The two girls ride together on the bicycle while sightseeing .,[]
base_bike_114.jpg,bike,A guy performing a bicycle jump trick for an audience .,[]
base_bike_088.jpg,bike,A man on a bicycle jumping off a dirt ramp with one foot on the ground,[]
base_bike_031.jpg,bike,A bicyclist dressed in all black in traffic .,[]
base_bike_033.jpg,bike,A man in a beret rides a bicycle down the street .,[]
base_bike_080.jpg,bike,A motorcycle racer is riding a black motorcycle .,[]
base_bike_036.jpg,bike,A man on a bicycle riding on the beach .,[]
base_bike_041.jpg,bike,A bearded man wearing a bandanna is pointing his finger whilst riding a bicycle .,[]
base_bike_072.jpg,bike,A boy on a bicycle rides the ledge of water fountain while another boy is in the fountain .,['water']
base_bike_032.jpg,bike,A woman in a pink hat and a navy blue coat riding a bicycle .,[]
base_bike_115.jpg,bike,A cyclist wearing blue and yellow riding past trees .,[]
base_bike_018.jpg,bike,A black and white dog lies on the ground next to a little girl on a red bicycle in the woods .,['dog']
base_bike_057.jpg,bike,A man on a motorcycle going around a corner .,[]
base_bike_132.jpg,bike,A bicycle gets airborne .,[]
base_bike_117.jpg,bike,A man riding a three wheeled vehicle topples over .,[]
base_bike_093.jpg,bike,A man on a motorcycle riding on his back tire .,[]
base_bike_017.jpg,bike,A girl in a pink shirt is riding a bicycle in traffic .,[]
base_bike_098.jpg,bike,A cyclist is performing a jump by some trees .,[]
base_bike_124.jpg,bike,A person is standing near a row of identical red and white bicycles .,[]
base_bike_056.jpg,bike,A group of motorcycles wearing black .,[]
base_bike_094.jpg,bike,A girl in a pink bicycle rides in front of a restaraunt .,[]
base_bike_095.jpg,bike,A man on a bicycle rides on a mountain .,[]
base_bike_052.jpg,bike,"Five young people on the street , two sharing a bicycle .",[]
base_bike_069.jpg,bike,Two ladies are wearing nothing except body paint and riding on bicycles in a street fair .,[]
base_bike_002.jpg,bike,A cyclist is riding a bicycle on a curved road up a hill .,[]
base_bike_039.jpg,bike,A cyclist wearing a red helmet is riding on the pavement .,[]
base_bike_064.jpg,bike,A girl making a sad face standing in front of her tricycle,[]
base_bike_034.jpg,bike,A group of people in protective gear .,[]
base_bike_060.jpg,bike,A cyclist is performing a jump next to a black advertising banner .,[]
base_bike_089.jpg,bike,A green motorcycle is being ridden on a wet racetrack .,[]
base_bike_141.jpg,bike,A group of bicyclists racing .,[]
base_bike_136.jpg,bike,A girl riding a scooter near the beach .,[]
base_bike_144.jpg,bike,A bicyclist is jumping a horizontal wooden structure with countryside in front of him .,[]
base_bike_085.jpg,bike,A small child on riding toy and a larger child on a small bicycle with training wheels .,[]
base_bike_027.jpg,bike,Adults and children stand and play in front of steps near a wooded area .,[]
base_bike_043.jpg,bike,a long bicyclist wearing a white helmet riding down a mountain path,[]
base_bike_150.jpg,bike,A man in a yellow helmet is walking with a yellow bicycle near a group a of protesters .,[]
base_bike_005.jpg,bike,A bicycle rider is crossing a street .,[]
base_bike_118.jpg,bike,A man on a bicycle in the city .,[]
base_bike_091.jpg,bike,A bicyclist with a green shirt rides through the woods,[]
base_bike_142.jpg,bike,A clown with a big hat riding a bicycle .,[]
base_bike_111.jpg,bike,A bicycle stunt jump is being perforced in a city .,[]
base_bike_025.jpg,bike,A man and woman ride bicycles next to each other .,[]
base_bike_120.jpg,bike,A man rides a motorcycle on a track .,[]
base_bike_023.jpg,bike,A man is cycling on the road .,[]
base_bike_096.jpg,bike,A motocross rider is on a dirt hill .,[]
base_bike_082.jpg,bike,A man is doing tricks on a bicycle on ramps in front of a crowd .,[]
base_bike_047.jpg,bike,A motocross rider rides in the air over a bar .,[]
base_bike_026.jpg,bike,A guy outside playing a guitar and smoking a cigarette .,[]
base_bike_054.jpg,bike,One boy rides a tricycle while another walks beside him .,[]
base_bike_107.jpg,bike,Motorcycle racers take a sharp turn .,[]
base_bike_058.jpg,bike,A man fiddles with a shopping bag outside near a shopping cart .,[]
base_bike_128.jpg,bike,A disabled athlete is competing with his sponsored gear along a street lined with spectators .,[]
base_bike_116.jpg,bike,A closeup of a man riding his bicycle through the forest .,[]
base_bike_008.jpg,bike,A man on bicycle riding down a rocky hill .,[]
base_bike_044.jpg,bike,Four bicyclists ride along a dirt road between two wire fences .,[]
base_bike_121.jpg,bike,A bicyclist is performing a midair stunt .,[]
base_bike_015.jpg,bike,A man is riding on a red motorcycle .,[]
base_bike_105.jpg,bike,A blue motorcycle is jumping over some colored barrels .,[]
base_bike_109.jpg,bike,a lone bicyclist jumping in the air over a ramp .,[]
base_bike_076.jpg,bike,A man racing an orange motorcycle .,[]
base_bike_029.jpg,bike,A lady in a white hat and sunglasses riding a bicycle .,[]
base_bike_007.jpg,bike,Bicyclists are standing at an intersection .,[]
base_bike_020.jpg,bike,A group of bicyclists riding down a path in an off road race .,[]
base_bike_050.jpg,bike,a froup of sled dogs pulling a man wearing an orange vest .,[]
base_bike_004.jpg,bike,A bicyclist riding on a city street .,[]
base_bike_122.jpg,bike,A man doing a wheelie on a motorcycle .,[]
base_bike_106.jpg,bike,A group of motocross racers lined up to start .,[]
base_ball_062.jpg,ball,A boy runs in a race while onlookers watch .,[]
base_ball_113.jpg,ball,A group of young boys playing soccer .,[]
base_ball_100.jpg,ball,A brown dog is playing with a red toy while another brown dog bounds towards the camera .,['dog']
base_ball_043.jpg,ball,a child in a red coat is holding an armful of snow in front of a house .,[]
base_ball_102.jpg,ball,The two girls are playing on a yellow sit and bounce .,[]
base_ball_041.jpg,ball,"Two dachshunds , one black the other brown , run on grass .",[]
base_ball_051.jpg,ball,A child in the snow with a house in the background .,[]
base_ball_125.jpg,ball,There is a college player being tackled in a game .,[]
base_ball_048.jpg,ball,Two children standing under an awning .,[]
base_ball_028.jpg,ball,A large dog sniffing a human hand while a small dog is sniffing the large dog 's butt .,['dog']
base_ball_034.jpg,ball,A baby boy plays outside with a blue toy .,[]
base_ball_054.jpg,ball,A dog jumping in midair above grass .,['dog']
base_ball_123.jpg,ball,A coach at a game .,[]
base_ball_027.jpg,ball,A brown and white dog trotting down the road in autumn .,['dog']
base_ball_097.jpg,ball,A child wearing a yellow jacket is jumping down from a rock .,[]
base_ball_064.jpg,ball,A group of people are jumping into the air with their arms held high .,[]
base_ball_131.jpg,ball,A boy cheerleader has a girl cheerleader on his knee .,[]
base_ball_022.jpg,ball,A group of kids in red and white playing soccer .,[]
base_ball_021.jpg,ball,A boy and girl playing cricket,[]
base_ball_010.jpg,ball,A man in a field backed by american flags .,[]
base_ball_126.jpg,ball,A cheerleader dressed in red smiles and cheers .,[]
base_ball_085.jpg,ball,A man in a black t-shirt looking down as he holds a drink .,[]
base_ball_069.jpg,ball,Two bald men on a park bench wearing small yellow traffic cones .,[]
base_ball_116.jpg,ball,A dog and a goat chase two kids playing soccer .,['dog']
base_ball_101.jpg,ball,A man in a black cap and shirt smiling while holding a white grey and black rectangular object .,[]
base_ball_005.jpg,ball,Girls wearing sports uniforms and eye protection .,[]
base_ball_110.jpg,ball,Three dogs are running side by side on the grass .,[]
base_ball_082.jpg,ball,A black and brown dog is running out of the surf .,['dog']
base_ball_052.jpg,ball,A man wearing a black hat and coat makes a face with a crowd behind him .,[]
base_ball_050.jpg,ball,"A brown dog is laying on his side on a beige carpet , with a green object in the foreground .",['dog']
base_ball_071.jpg,ball,A young girl in a green shirt is running in a gym .,[]
base_ball_061.jpg,ball,A black dog is leaping from a cylindrical hay bale .,['dog']
base_ball_080.jpg,ball,Two big dogs play in the snow under a tree .,[]
base_ball_070.jpg,ball,A group of dogs run down a dry field .,[]
